Timestamp,Score,"I am Dr. Chaiyong Ragkhitwetsagul , a Professor in the field of Software Engineering at the Faculty of Information and Communication Technology, Mahidol University, intend to conduct a thesis entitled “Automatic Summarization of Pull Request Descriptions with Links.” The expected benefit of this research is to reduce the time and cognitive effort required for code reviewers to understand Pull Requests by automatically generating concise summaries from PR descriptions and related links.
You have been invited to participate in this research because you have at least one year of programming experience, are proficient in English, and have at least one year of experience using GitHub and working with GitHub Pull Requests. For this study, the researcher needs to collect data using a questionnaire titled “Evaluation of the MonnetalX Link Summarization Tool.” The questionnaire consists of 3 sections with a total of 13 questions, including: (1) testing and trying the MonnetalX link summarization tool, (2) evaluating the MonnetalX link summarization tool, and (3) assessing usability using the System Usability Scale (SUS). The questionnaire will take approximately 1 hour to complete, and the researcher will collect the completed questionnaire by Dr. Chaiyong Ragkhitwetsagul
As the questionnaire consists of multiple sections, you are kindly requested to respond to the questions according to your true feelings to the greatest extent possible. All information and responses will be kept strictly confidential and will be used solely for the overall analysis of this study. The results will be reported only in aggregate form; therefore, there will be no impact on the respondents or their affiliated organizations, as individual respondents cannot be identified.
You have the right to decline to answer any question if you feel uncomfortable or uneasy doing so, or to decline to complete the entire questionnaire. Your decision will not affect your work responsibilities in any way. You also have the right to refuse participation in this research without providing any reason.
If you have any questions regarding the research or the questionnaire, you may contact Dr. Chaiyong Ragkhitwetsagul at the Faculty of Information and Communication Technology, Mahidol University, during official working days and hours, or by telephone at [phone].
This research project has been reviewed and approved by the Human Research Ethics Committee of Mahidol University. The office is located at the Office of the President, Mahidol University, Phutthamonthon Sai 4 Road, Salaya Subdistrict, Phutthamonthon District, Nakhon Pathom 73170. Telephone: [phone], [phone]; Fax: [phone]. If you believe that you have not been treated in accordance with the information provided, you may contact the Committee Chairperson or their representative at the address and telephone numbers listed above.
If you consent to participate in this research by completing the questionnaire, please select “Consent.” We sincerely thank you for your time and participation.","Evaluation of link summarization
Please indicate your level of satisfaction with the summarization output. [Adequacy]","Evaluation of link summarization
Please indicate your level of satisfaction with the summarization output. [Conciseness]","Evaluation of link summarization
Please indicate your level of satisfaction with the summarization output. [Fluency]","Evaluation of link ranking
Please indicate your level of satisfaction with the ranking output. [Time saving]","Evaluation of link ranking
Please indicate your level of satisfaction with the ranking output. [More focused]","Evaluation of link ranking
Please indicate your level of satisfaction with the ranking output. [Reduced cognitive load]","Ranking and Summary Feedback
Provide your additional comment to improve the ranking and summarization technique","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I think that I would like to use this system frequently.]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I found the system unnecessarily complex.]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I thought the system was easy to use.]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I think that I would need the support of a technical person to be able to use this system.]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I found the various functions in this system were well-integrated.]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I thought there was too much inconsistency in this system.]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I would imagine that most people would learn to use this system very quickly,]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I found the system very cumbersome to use.]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I felt very confident using the system.]","System Usability Scale (SUS) Evaluate
Please indicate how much you agree or disagree with the following statements about the MonnetalX tool [I needed to learn a lot of things before I could get going with system.]","Usability Feedback
Provide your additional comment to improve the usability of the tool."
4/24/2026 15:14:00,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,4 - Good,3 - Fair,4 - Good,3 - Fair,3 - Fair,4 - Good,"According to the test

- The summarization is too short for somehow and some context. Need to see more examples to decide whether the tool provides sufficient enough information for me.

- The ranking might be different for developers' perspective. According to the sample, I cannot picture how the tool ranks the provided links. For me, when reviewing the PR, I'll start looking for the problem that the PR's trying to solve first. Then, See what the PR change and how does it solve. Where does the PR get the solution from (optional). 

- Would like to access the private link. Not sure if the Github can connect to the provided private access link.",4 - Agree,5 - Strongly Agree,4 - Agree,2 - Disagree,3 - Neutral,3 - Neutral,4 - Agree,1 - Strongly Disagree,4 - Agree,1 - Strongly Disagree,"It's ok for the usability. However, I would like to have more feature like re-trigger to run the tool to summarize my description. For example, I open draft PR, then I re-adjust things in the description before finalizing my PR, so I would like to re-run the tool again."
4/24/2026 15:15:11,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,3 - Fair,5 - Excellent,5 - Excellent,3 - Fair,5 - Excellent,5 - Excellent,"Markdowns with certain names might be lower priority.
External links to mail/blogs might have to depend on the author/the topic of whether it's the cause of the pr or the effect of the pr.",4 - Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,4 - Agree,5 - Strongly Agree,1 - Strongly Disagree,2 - Disagree,3 - Neutral,"Maybe only run actions when it contains more than 5 links / the word count exceeds 600 words etc.
"
4/24/2026 15:17:52,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,4 - Good,4 - Good,5 - Excellent,5 - Excellent,5 - Excellent,4 - Good,"ในด้านความครบถ้วน การสรุป ขอให้เพิ่มรายละเอียดเพิ่มเติมมากกว่านี้
",5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,เป็นเครื่องมือที่ใช้งานง่าย และเข้าใจง่ายครับ
4/24/2026 15:19:17,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,"อยากให้มีการสรุปได้หลายมิติมากขึ้น เพื่อเพิ่ม context
",4 - Agree,5 - Strongly Agree,5 - Strongly Agree,2 - Disagree,4 - Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,2 - Disagree,
4/24/2026 15:20:12,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,5 - Excellent,5 - Excellent,5 - Excellent,3 - Fair,3 - Fair,4 - Good,,4 - Agree,2 - Disagree,4 - Agree,1 - Strongly Disagree,4 - Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,1 - Strongly Disagree,
4/24/2026 15:21:24,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,4 - Good,5 - Excellent,4 - Good,3 - Fair,2 - Poor,3 - Fair,"นำมาใช้งานได้ง่าย เนื้อหาที่สรุปให้อยู่ในเกณฑ์ดี แต่การจัดอันดับยังไม่ตรงใจเท่าไหร่
",3 - Neutral,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,3 - Neutral,4 - Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,"เรื่องการใช้งาน ถือว่าง่ายครับ อาจจะไม่เท่าการเซ็ตอัพ Gemini แต่เป็น Github Workflow ที่ใช้งานได้ง่าย
"
5/7/2026 20:49:12,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,4 - Good,3 - Fair,4 - Good,4 - Good,3 - Fair,3 - Fair,ลำดับของ tool อาจจะยังไม่ตรง concept จริงๆ ควรจะลำดับปัญหาที่เกิดขึ้นก่อนเพื่อที่ให้เข้าใจปัญหาจริงๆก่อนศึกษาเอกสารประกอบในลำดับถัดๆไป เพื่อบรรลุการแก้ปัญหาที่ตรงจุดและรวดเร็ว,4 - Agree,2 - Disagree,4 - Agree,5 - Strongly Agree,3 - Neutral,2 - Disagree,4 - Agree,2 - Disagree,3 - Neutral,2 - Disagree,อยากให้ บรรยาย แต่ละลำดับให้เยอะกว่านี้ ตรงนี้ส่วนนี้รู้สึกสั้นไปจนทำให้คคิดว่ามันไม่สำคัญพอทีจะเข้าไปอ่านลิงก์ และก็อยากให้แก้ปัญหาเรื่อง ลิงก์บางส่วนใน private จะต้องมี access เข้าถึงจึงจะสามารถดูเนื้อหาได้ อาจจะมีปัญหาในภายหลัง (แนะนำให้ skip ข้ามลิงก์ลำดับที่ต้อง access ไปเลยดีกว่า)
5/7/2026 20:50:17,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,4 - Good,5 - Excellent,5 - Excellent,4 - Good,4 - Good,5 - Excellent,prefer technical document more importance that pr/issue ref,5 - Strongly Agree,3 - Neutral,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,2 - Disagree,4 - Agree,1 - Strongly Disagree,3 - Neutral,2 - Disagree,
5/7/2026 20:51:18,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,5 - Excellent,5 - Excellent,5 - Excellent,4 - Good,5 - Excellent,4 - Good,อยากให้มี session ที่สรุป PR นั้นๆด้วยว่าเกี่ยวกับอะไร,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,1 - Strongly Disagree,
5/7/2026 20:53:20,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,I guess for a rank can have multiple links at the same time.,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,
5/7/2026 20:54:23,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,4 - Good,5 - Excellent,Add summary of the overall pull request alongside the ranking,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,5 - Strongly Agree,1 - Strongly Disagree,
5/7/2026 20:55:23,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,4 - Good,4 - Good,5 - Excellent,3 - Fair,4 - Good,5 - Excellent,no,3 - Neutral,1 - Strongly Disagree,5 - Strongly Agree,2 - Disagree,4 - Agree,1 - Strongly Disagree,4 - Agree,1 - Strongly Disagree,4 - Agree,2 - Disagree,no
5/7/2026 20:56:22,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,4 - Good,4 - Good,4 - Good,4 - Good,5 - Excellent,4 - Good,"Filter out non-related changes (e.g. guideline, convention of contribution) to make reviewer easy to focus. Maybe not fully omit but grouping into different section",5 - Strongly Agree,3 - Neutral,5 - Strongly Agree,2 - Disagree,3 - Neutral,3 - Neutral,4 - Agree,1 - Strongly Disagree,4 - Agree,2 - Disagree,provide more configuration/options would be great to let user personalize this tool
5/7/2026 20:57:28,,I confirm that I am 18 years of age or older and voluntarily agree to participate in this research project,4 - Good,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,5 - Excellent,,5 - Strongly Agree,2 - Disagree,5 - Strongly Agree,2 - Disagree,4 - Agree,2 - Disagree,5 - Strongly Agree,1 - Strongly Disagree,4 - Agree,2 - Disagree,